ort;kanton;name;baujahr;konfession;bautypus;architekt;infolink;id
Turgi;AG;Reformierte Kirche;1959 - 1960;Evangelisch-reformiert;Kirche;"Gloor, Ernst Walter; Dubach, Hans";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/214_ag_turgi_reformierte_kirche/index_ger.html;214
Villmergen;AG;Reformierte Kirche;1964 - 1965;Evangelisch-reformiert;Kirche;"Dubach, Hans; Gloor, Walter";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/216_ag_villmergen_reformierte_kirche/index_ger.html;216
Bern;BE;Matthäuskirche;1962 - 1965;Evangelisch-reformiert;Kirche;Frey, Egger + Peterhans;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/221_be_bern_matthaeuskirche/index_ger.html;221
Bern;BE;Neuapostolische Kirche;1952;Neuapostolisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/222_be_bern_neuapostolische_kirche/index_ger.html;222
Bern;BE;Heiligkreuz;1967 - 1969;Römisch-katholisch;Kirche;Förderer, Walter Maria;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/227_be_bern_heiligkreuz/index_ger.html;227
Gstaad (Saanen);BE;Neuapostolische Kirche;1961;Neuapostolisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/236_be_gstaad_saanen_neuapostolische_kirche/index_ger.html;236
Sumiswald;BE;Katholische Pfarrkirche;1973;Römisch-katholisch;Kirche;Negri, Josef;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/238_be_sumiswald_katholische_pfarrkirche/index_ger.html;238
Thun;BE;Johanneskirche;1965 - 1967;Evangelisch-reformiert;Gemeindezentrum;Küenzi, Werner;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/239_be_thun_johanneskirche/index_ger.html;239
Urtenen-Schönbühl;BE;Neuapostolische Kirche;1974;Neuapostolisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/240_be_urtenen_schoenbuehl_neuapostolische_kirche/index_ger.html;240
Basel;BS;Lukaskirche;1971 - 1972;Evangelisch-reformiert;Kirche;"Vischer, Florian; Weber, Georges";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/250_bs_basel_lukaskirche/index_ger.html;250
Fribourg;FR;Chapelle Regina Mundi;1958;Römisch-katholisch;Kirche;Colliard, Marcel;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/255_fr_fribourg_chapelle_regina_mundi/index_ger.html;255
Genève;GE;Temple de la Roseraie;1961;Evangelisch-reformiert;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/262_ge_genve_temple_de_la_roseraie/index_ger.html;262
Genève;GE;Sainte-Jeanne-de-Chantal;1964 - 1965;Römisch-katholisch;Kirche;Ellenberger, Jean-Marie;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/263_ge_genve_sainte_jeanne_de_chantal/index_ger.html;263
Genève;GE;Saint-Nicolas-de-Flüe;1966 - 1968;Römisch-katholisch;Kirche;"Malnati, Virginio; Malnati, Jacques; et al.";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/264_ge_genve_saint_nicolas_de_fluee/index_ger.html;264
Genève;GE;Saint-Jean XXIII;1982;Römisch-katholisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/265_ge_genve_saint_jean_xxiii/index_ger.html;265
Les Avanchets (Vernier);GE;Centre Communautaire Oecuménique;1977;Ökumenisch;Gemeindezentrum;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/270_ge_les_avanchets_vernier_centre_communautaire_oecumnique/index_ger.html;270
Châtelaine (Vernier);GE;Temple de Châtelaine;1958 - 1959;Evangelisch-reformiert;Kirche;"Gaillard, André; Gaillard, Francis";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/271_ge_chtelaine_vernier_temple_de_chtelaine/index_ger.html;271
Ebikon;LU;Kirchenzentrum Höfli;1975 - 1977;Römisch-katholisch;Gemeindezentrum;Lischer, Daniel;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/275_lu_ebikon_kirchenzentrum_hoefli/index_ger.html;275
Hasle;LU;Hauskapelle im Ferienhaus der Ingebohler Schwestern;1973;Römisch-katholisch;Kapelle;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/280_lu_hasle_hauskapelle_im_ferienhaus_der_ingebohler_schwestern/index_ger.html;280
Rickenbach LU;LU;Dominikanerinnenkloster;1983 - 1985;Römisch-katholisch;Kloster;Hofer, Peter;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/288_lu_rickenbach_lu_dominikanerinnenkloster/index_ger.html;288
Werthenstein;LU;Seminar der Missionare von der Heiligen Familie;1969 - 1970;Römisch-katholisch;Seminar;Baumeler, Theo;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/291_lu_werthenstein_seminar_der_missionare_von_der_heiligen_familie/index_ger.html;291
Boudry;NE;Eglise apostolique des Addoz;1989;Neuapostolisch;Kirche;Fahrni, Claude-Alain;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/293_ne_boudry_eglise_apostolique_des_addoz/index_ger.html;293
Cortaillod;NE;Chapelle du Précieux Sang;1962;Römisch-katholisch;Kirche;Pizzera, Louis;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/295_ne_cortaillod_chapelle_du_prcieux_sang/index_ger.html;295
La Chaux-de-Fonds;NE;Temple des Forges;1969;Evangelisch-reformiert;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/297_ne_la_chaux_de_fonds_temple_des_forges/index_ger.html;297
Le Locle;NE;Eglise néo-apostolique;1972;Neuapostolisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0200/299_ne_le_locle_eglise_no_apostolique/index_ger.html;299
Le Locle;NE;Chapelle des Saints Apôtres;1961 - 1968;Römisch-katholisch;Kapelle;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/300_ne_le_locle_chapelle_des_saints_aptres/index_ger.html;300
Neuchâtel;NE;Chapelle des Charmettes;1968 - 1969;Evangelisch-reformiert;Kirche;Faessler, René;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/301_ne_neuchtel_chapelle_des_charmettes/index_ger.html;301
Dulliken;SO;Franziskushaus der Kapuziner;1965 - 1968;Römisch-katholisch;Bildungshaus;Glaus, Otto;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/320_so_dulliken_franziskushaus_der_kapuziner/index_ger.html;320
Lausanne;VD;Eglise de la Science chrétienne;1952;First Church of Christ Scientist;Kirche;Cahen, Jean-Pierre;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/345_vd_lausanne_eglise_de_la_science_chrtienne/index_ger.html;345
Brigerbad (Brig-Glis);VS;Bruder-Klaus-Kapelle;1978;Römisch-katholisch;Kapelle;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/348_vs_brigerbad_brig_glis_bruder_klaus_kapelle/index_ger.html;348
Brig-Glis;VS;Neuapostolische Kapelle;1991 - 1992;Neuapostolisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/349_vs_brig_glis_neuapostolische_kapelle/index_ger.html;349
Schlieren;ZH;Neuapostolische Kirche;1969;Neuapostolisch;Kirche;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/366_zh_schlieren_neuapostolische_kirche/index_ger.html;366
Winterthur;ZH;Kirche Rosenberg;1964 - 1966;Evangelisch-reformiert;Kirche;Klaiber, Alfred;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/368_zh_winterthur_kirche_rosenberg/index_ger.html;368
Zürich;ZH;Bullingerkirche;1953 - 1956;Evangelisch-reformiert;Kirche;"Pfister, Hans; Pfister, Kurt";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/371_zh_zuerich_bullingerkirche/index_ger.html;371
Zürich;ZH;Maria-Hilf 1;1949 - 1950;Römisch-katholisch;Kirche;Moser, Alois;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/380_zh_zuerich_maria_hilf_1/index_ger.html;380
Zürich;ZH;Neuapostolische Kirche Zürich-Albisrieden;2015;Neuapostolisch;Kirche;"Guignard, Pascale; Saner, Stefan";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/383_zh_zuerich_neuapostolische_kirche_zuerich_albisrieden/index_ger.html;383
Zürich;ZH;Matthäuskirche;1946 - 1950;Evangelisch-reformiert;Kirche;Gomringer, Max;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/384_zh_zuerich_matthaeuskirche/index_ger.html;384
Bern;BE;Markuskirche;1949 - 1951;Evangelisch-reformiert;Kirche;"Müller-Wipf, Karl; Daxelhofer, Henry";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/385_be_bern_markuskirche/index_ger.html;385
Zürich;ZH;Kirche Albisrieden;1949 - 1951;Evangelisch-reformiert;Kirche;Meyenburg, Hans Martin von;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/386_zh_zuerich_kirche_albisrieden/index_ger.html;386
Lausanne;VD;Temple de Saint-Marc;1950 - 1951;Evangelisch-reformiert;Kirche;"Bonnard, Pierre; Boy de la Tour, Edouard-Philippe";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/387_vd_lausanne_temple_de_saint_marc/index_ger.html;387
Zürich;ZH;Kirche Balgrist;1950 - 1952;Evangelisch-reformiert;Kirche;"Pfister, Hans; Pfister, Kurt";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/388_zh_zuerich_kirche_balgrist/index_ger.html;388
Bern;BE;Kirche im Diakonissenhaus;1951;Evangelisch-reformiert;Kirche;"Bracher, Hans; Frey, Willy";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/389_be_bern_kirche_im_diakonissenhaus/index_ger.html;389
Basel;BS;Gemeindehaus Stephanus;1952;Evangelisch-reformiert;Gemeindezentrum;"Eya, Leo; Burckhardt, Martin";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/390_bs_basel_gemeindehaus_stephanus/index_ger.html;390
Lausanne;VD;Chapelle de Malley;1952;Evangelisch-reformiert;Kirche;Margot, Pierre;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/391_vd_lausanne_chapelle_de_malley/index_ger.html;391
Zürich;ZH;Kirche Letten;1954;Evangelisch-reformiert;Kirche;"Aeschlimann, Max; Baumgartner, Armin";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/393_zh_zuerich_kirche_letten/index_ger.html;393
Zürich;ZH;Stefanskirche;1954 - 1955;Evangelisch-reformiert;Kirche;"Aeschlimann, Max; Baumgartner, Armin";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/394_zh_zuerich_stefanskirche/index_ger.html;394
Genève;GE;Centre paroissial de Montbrillant;1954 - 1959;Evangelisch-reformiert;Kirche;"Breitenbücher, Roger; Chatelain, Gerard";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/395_ge_genve_centre_paroissial_de_montbrillant/index_ger.html;395
Zürich;ZH;Neue Kirche Witikon und Kirchgemeindehaus;1955 - 1957;Evangelisch-reformiert;Kirche;Laubi, Theodor;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/396_zh_zuerich_neue_kirche_witikon_und_kirchgemeindehaus/index_ger.html;396
Basel;BS;Thomaskirche;1956 - 1958;Evangelisch-reformiert;Gemeindezentrum;Huber, Benedikt;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/398_bs_basel_thomaskirche/index_ger.html;398
Bern;BE;Bethlehem;1958 - 1960;Evangelisch-reformiert;Kirche;Küenzi, Werner;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0300/399_be_bern_bethlehem/index_ger.html;399
Lausanne;VD;Maison de paroisse et chapelle de Béthusy;1959 - 1960;Evangelisch-reformiert;Gemeindezentrum;Cahen, Jean-Pierre;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/400_vd_lausanne_maison_de_paroisse_et_chapelle_de_bthusy/index_ger.html;400
Lausanne;VD;Temple de Sévelin;1959 - 1961;Evangelisch-reformiert;Kirche;"Cahen, Jean-Pierre; Margot, Pierre; et al.";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/401_vd_lausanne_temple_de_svelin/index_ger.html;401
Lausanne;VD;Chapelle des Râpes;1959 - 1961;Evangelisch-reformiert;Kirche;Maurel, Pierre;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/402_vd_lausanne_chapelle_des_rpes/index_ger.html;402
Zürich;ZH;Thomaskirche im Gut;1959 - 1961;Evangelisch-reformiert;Kirche;Hofmann, Hans;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/403_zh_zuerich_thomaskirche_im_gut/index_ger.html;403
Zürich;ZH;Kirche Saatlen Zürich-Schwamendingen;1961 - 1964;Evangelisch-reformiert;Kirche;"Leemann, Peter; Cramer, Fred; et al.";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/405_zh_zuerich_kirche_saatlen_zuerich_schwamendingen/index_ger.html;405
Lausanne;VD;Temple de Montriond;1962 - 1964;Evangelisch-reformiert;Kirche;Cahen, Jean-Pierre;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/406_vd_lausanne_temple_de_montriond/index_ger.html;406
Basel;BS;Tituskirche;1963 - 1964;Evangelisch-reformiert;Gemeindezentrum;Huber, Benedikt;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/408_bs_basel_tituskirche/index_ger.html;408
Basel;BS;Gellertkirche;1964;Evangelisch-reformiert;Kirche;Blumer, Curt Peter;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/409_bs_basel_gellertkirche/index_ger.html;409
Zürich;ZH;Andreaskirche;1965 - 1966;Evangelisch-reformiert;Kirche;Padrutt, Jakob;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/410_zh_zuerich_andreaskirche/index_ger.html;410
Genève;GE;Temple de la Servette;1970;Evangelisch-reformiert;Kirche;Marti, Paul;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/411_ge_genve_temple_de_la_servette/index_ger.html;411
Luzern;LU;Reformiertes Kirchgemeinedzentrum auf Weinbergli;1970 - 1971;Evangelisch-reformiert;Kirche;Scheuner, Bruno;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/412_lu_luzern_reformiertes_kirchgemeinedzentrum_auf_weinbergli/index_ger.html;412
Lausanne;VD;Saint-Jacques;1970 - 1972;Evangelisch-reformiert;Kirche;"Maillard, Marcel; Maillard, Jacques";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/413_vd_lausanne_saint_jacques/index_ger.html;413
Genève;GE;Centre paroissial de Malagnou;1970 - 1971;Evangelisch-reformiert;Kirche;"Frey, Michel; Frey, Gilbert";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/414_ge_genve_centre_paroissial_de_malagnou/index_ger.html;414
Zürich;ZH;Kirche Leimbach;1971;Evangelisch-reformiert;Kirche;Bitterli, Oskar;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/415_zh_zuerich_kirche_leimbach/index_ger.html;415
Zürich;ZH;Kirche Glaubten;1971 - 1972;Evangelisch-reformiert;Kirche;"Guyer, Esther; Guyer, Rudolf";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/416_zh_zuerich_kirche_glaubten/index_ger.html;416
Lausanne;VD;Saint-Matthieu;1974 - 1979;Evangelisch-reformiert;Kirche;Wuarin, Marc;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/418_vd_lausanne_saint_matthieu/index_ger.html;418
Zürich;ZH;Kirche Suteracher;1982;Ökumenisch;Gemeindezentrum;"Huber, Benedikt; Huber, Martha; et al.";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/419_zh_zuerich_kirche_suteracher/index_ger.html;419
Zürich;ZH;Chilehuus Grüenau;1990;Evangelisch-reformiert;Kirche;"Gisel, Ernst; Schwander, Martin";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/420_zh_zuerich_chilehuus_grueenau/index_ger.html;420
Basel;BS;St. Michael;1948 - 1950;Römisch-katholisch;Kirche;Baur, Hermann;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/421_bs_basel_st_michael/index_ger.html;421
Basel;BS;Allerheiligen;1948 - 1951;Römisch-katholisch;Kirche;Baur, Hermann;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/422_bs_basel_allerheiligen/index_ger.html;422
Zürich;ZH;St. Felix und Regula;1949 - 1950;Römisch-katholisch;Kirche;Metzger, Fritz;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/423_zh_zuerich_st_felix_und_regula/index_ger.html;423
Zürich;ZH;Dreikönigen;1949 - 1951;Römisch-katholisch;Kirche;Pfammatter, Ferdinand;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/424_zh_zuerich_dreikoenigen/index_ger.html;424
Lausanne;VD;Sainte-Thérèse;1950 - 1951;Römisch-katholisch;Kirche;"Rosset, Georges; Matthey, Marcel";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/425_vd_lausanne_sainte_thrse/index_ger.html;425
Lausanne;VD;Saint-Etienne;1951;Römisch-katholisch;Kapelle;"Perrelet, J.; Ceccaroli, Marco";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/426_vd_lausanne_saint_etienne/index_ger.html;426
Fribourg;FR;Chapelle de Marie-Médiatrice-de-toutes-Grâces;1951 - 1952;Römisch-katholisch;Kapelle;"Rosset, Georges; Matthey, Marcel";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/427_fr_fribourg_chapelle_de_marie_mdiatrice_de_toutes_grces/index_ger.html;427
Zürich;ZH;Don Bosco;1951 - 1952;Römisch-katholisch;Kirche;"Calegari, Attilio; Pfister, Albert";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/428_zh_zuerich_don_bosco/index_ger.html;428
Fribourg;FR;Christ-Roi;1951 - 1953 / 1967 - 1970;Römisch-katholisch;Kirche;"Honegger, Denis; Dumas, Fernand; Gicot, Henri";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/429_fr_fribourg_christ_roi/index_ger.html;429
Lausanne;VD;Saint-Amédée;1951 / 1996 - 1997;Römisch-katholisch;Kirche;"Dumas, Fernand; Mestelan, Patrick; et al.";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/430_vd_lausanne_saint_amde/index_ger.html;430
Basel;BS;San Pio X;1952;Römisch-katholisch;Kirche;Mariotta, Paolo;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/431_bs_basel_san_pio_x/index_ger.html;431
Luzern;LU;St. Anton;1952 - 1954;Römisch-katholisch;Kirche;Anselm, Alois;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/432_lu_luzern_st_anton/index_ger.html;432
Fribourg;FR;Chapelle Notre-Dame de Schönstatt;1953 - 1954;Römisch-katholisch;Kapelle;;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/433_fr_fribourg_chapelle_notre_dame_de_schoenstatt/index_ger.html;433
Zürich;ZH;St. Konrad;1953 - 1956;Römisch-katholisch;Kirche;"Pfammatter, Ferdinand; Rieger, Walter";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/434_zh_zuerich_st_konrad/index_ger.html;434
Bern;BE;Bruder Klaus;1953 - 1954;Römisch-katholisch;Kirche;Baur, Hermann;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/435_be_bern_bruder_klaus/index_ger.html;435
Zürich;ZH;St. Gallus 2;1955 - 1957;Römisch-katholisch;Kirche;"Pfammatter, Ferdinand; Rieger, Walter";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/436_zh_zuerich_st_gallus_2/index_ger.html;436
Basel;BS;Sacré-Coeur;1956;Römisch-katholisch;Kirche;"Belussi, Guerino; Tschudin, Raymond";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/437_bs_basel_sacr_coeur/index_ger.html;437
Bümpliz (Bern);BE;St. Antonius;1958;Römisch-katholisch;Kirche;Brütsch, Hanns A.;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/438_be_buempliz_bern_st_antonius/index_ger.html;438
Basel;BS;Bruder Klaus;1960 - 1961;Römisch-katholisch;Gemeindezentrum;Higi, Karl;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/439_bs_basel_bruder_klaus/index_ger.html;439
Bern;BE;Inselspital, Elisabethenkapelle;1962;Römisch-katholisch;Kapelle;Rigert, Walter;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/440_be_bern_inselspital_elisabethenkapelle/index_ger.html;440
Basel;BS;Borromäum, Kapelle Aloisius von Gonzaga;1962 - 1965;Römisch-katholisch;Kapelle;"Schachenmann, Felix; Berger, Paul";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/441_bs_basel_borromaeum_kapelle_aloisius_von_gonzaga/index_ger.html;441
Lausanne;VD;Saint-Nicolas de Flue;1962 - 1965;Römisch-katholisch;Kirche;Pellegrino, Charles;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/442_vd_lausanne_saint_nicolas_de_flue/index_ger.html;442
Zürich;ZH;Allerheiligen;1963 - 1964;Römisch-katholisch;Kirche;Higi, Karl;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/443_zh_zuerich_allerheiligen/index_ger.html;443
Zürich;ZH;Maria Krönung;1963 - 1965;Römisch-katholisch;Kirche;Dahinden, Justus;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/444_zh_zuerich_maria_kroenung/index_ger.html;444
Fribourg;FR;Sainte-Thérèse-de-Lisieux;1963 - 1966;Römisch-katholisch;Kirche;Lateltin, Jean-Claude;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/445_fr_fribourg_sainte_thrse_de_lisieux/index_ger.html;445
Genève;GE;Sainte-Clotilde;1965;Römisch-katholisch;Kirche;Cingria, Albert;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/447_ge_genve_sainte_clotilde/index_ger.html;447
Zürich;ZH;Sainte Famille (Mission Catholique Française);1965 - 1966;Römisch-katholisch;Kirche;"Pfammatter, Ferdinand; Rieger, Walter";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/448_zh_zuerich_sainte_famille_mission_catholique_franaise/index_ger.html;448
Lausanne;VD;Chapelle du Saint-Esprit;1966;Römisch-katholisch;Kapelle;D'Okolski, Laurent;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/449_vd_lausanne_chapelle_du_saint_esprit/index_ger.html;449
Luzern;LU;St. Michael;1966 - 1967;Römisch-katholisch;Gemeindezentrum;Brütsch, Hanns A.;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/450_lu_luzern_st_michael/index_ger.html;450
Basel;BS;Haus der Katholischen Universitätsgemeinde Studentenhaus, Kapelle;1967;Römisch-katholisch;Kapelle;Cron, Leo;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/451_bs_basel_haus_der_katholischen_universitaetsgemeinde_studentenhaus_kapelle/index_ger.html;451
Fribourg;FR;Clinique Sainte-Anne, chapelle;1966 - 1968;Römisch-katholisch;Kapelle;Boyer, August;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/453_fr_fribourg_clinique_sainte_anne_chapelle/index_ger.html;453
Luzern;LU;St. Johannes;1968 - 1970;Römisch-katholisch;Gemeindezentrum;Förderer, Walter Maria;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/454_lu_luzern_st_johannes/index_ger.html;454
Zürich;ZH;St. Katharina;1970 - 1972;Römisch-katholisch;Kirche;"Fischer, Wilhelm; Fischer, Eugen O.";https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/456_zh_zuerich_st_katharina/index_ger.html;456
Zürich;ZH;Heilig Geist;1971 - 1973;Römisch-katholisch;Kirche;Higi, Karl;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/457_zh_zuerich_heilig_geist/index_ger.html;457
Zürich;ZH;Maria-Hilf 2;1972 - 1974;Römisch-katholisch;Gemeindezentrum;Moser, Walter;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/458_zh_zuerich_maria_hilf_2/index_ger.html;458
Fribourg;FR;Chapelle St-Hyacinthe, Couvent des Dominicains;1974 - 1975;Römisch-katholisch;Kapelle;Schenker, Dieter;https://www.schweizerkirchenbautag.unibe.ch/moderner_zwnjkirchenbau/fichen/f0400/459_fr_fribourg_chapelle_st_hyacinthe_couvent_des_dominicains/index_ger.html;459
